taxon_id,scientific_name,rank,common_name,iconic_taxon_name,observations_in_region,inat_observations_global,wikipedia_url,photo_url,photo_license_code,photo_attribution
796057,Arisaema griffithii,species,,Plantae,6,117,https://en.wikipedia.org/wiki/Arisaema_griffithii,https://inaturalist-open-data.s3.amazonaws.com/photos/19714039/medium.jpg,cc-by-nc,"(c) mekushka, some rights reserved (CC BY-NC), uploaded by mekushka"
31568,Laudakia tuberculata,species,Kashmir Rock Agama,Reptilia,6,778,http://en.wikipedia.org/wiki/Laudakia_tuberculata,https://inaturalist-open-data.s3.amazonaws.com/photos/38732303/medium.jpg,cc-by-nc-nd,"(c) Ryan Van Meter, some rights reserved (CC BY-NC-ND), uploaded by Ryan Van Meter"
626741,Pleione hookeriana,species,,Plantae,5,73,,https://inaturalist-open-data.s3.amazonaws.com/photos/245929313/medium.jpeg,cc-by-nc,"(c) Dr Namgyal T Sherpa, some rights reserved (CC BY-NC), uploaded by Dr Namgyal T Sherpa"
75602,Asclepias curassavica,species,tropical milkweed,Plantae,4,40349,http://en.wikipedia.org/wiki/Asclepias_curassavica,https://inaturalist-open-data.s3.amazonaws.com/photos/133647238/medium.jpeg,cc-by,"(c) Ricard Busquets Reverte, some rights reserved (CC BY), uploaded by Ricard Busquets Reverte"
51702,Coccinella septempunctata,species,Seven-spotted Lady Beetle,Insecta,4,291868,http://en.wikipedia.org/wiki/Coccinella_septempunctata,https://inaturalist-open-data.s3.amazonaws.com/photos/267168450/medium.jpg,cc-by-nc,"(c) Thomas Shahan, some rights reserved (CC BY-NC), uploaded by Thomas Shahan"
410881,Pieris formosa,species,Mountain Pieris,Plantae,4,319,https://en.wikipedia.org/wiki/Pieris_formosa,https://inaturalist-open-data.s3.amazonaws.com/photos/487481950/medium.jpeg,cc-by-nc,"(c) J Floer, some rights reserved (CC BY-NC), uploaded by J Floer"
133644,Alangium chinense,species,Chinese Alangium,Plantae,3,1328,http://en.wikipedia.org/wiki/Alangium_chinense,https://static.inaturalist.org/photos/223468192/medium.jpeg,,"(c) naturalistchu, all rights reserved, uploaded by naturalistchu"
117504,Arundina graminifolia,species,Bamboo Orchid,Plantae,3,10370,http://en.wikipedia.org/wiki/Arundina,https://static.inaturalist.org/photos/497373445/medium.jpg,,"(c) Jono Dashper, all rights reserved, uploaded by Jono Dashper"
884403,Berberis napaulensis,species,Nepal Mahonia,Plantae,3,357,https://en.wikipedia.org/wiki/Mahonia_napaulensis,https://static.inaturalist.org/photos/29909910/medium.jpeg,,"(c) Alex Perry, all rights reserved, uploaded by Alex Perry"
711946,Callicarpa macrophylla,species,,Plantae,3,51,http://en.wikipedia.org/wiki/Callicarpa_macrophylla,https://inaturalist-open-data.s3.amazonaws.com/photos/522373574/medium.jpg,cc-by,"(c) Sagnik Dutta Roy, some rights reserved (CC BY), uploaded by Sagnik Dutta Roy"
493634,Coelogyne cristata,species,,Plantae,3,253,http://en.wikipedia.org/wiki/Coelogyne_cristata,https://inaturalist-open-data.s3.amazonaws.com/photos/6211280/medium.jpg,cc-by-nc,"(c) Steven Kurniawidjaja, some rights reserved (CC BY-NC), uploaded by Steven Kurniawidjaja"
504426,Heliophorus moorei,species,Azure Sapphire,Insecta,3,1184,,https://inaturalist-open-data.s3.amazonaws.com/photos/4616664/medium.jpeg,cc-by-nc-nd,"(c) Chief RedEarth, some rights reserved (CC BY-NC-ND), uploaded by Chief RedEarth"
764909,Hellenia speciosa,species,Crêpe ginger,Plantae,3,10704,https://en.wikipedia.org/wiki/Cheilocostus_speciosus,https://inaturalist-open-data.s3.amazonaws.com/photos/215394630/medium.jpeg,cc-by-nc,"(c) vivianjen, some rights reserved (CC BY-NC)"
855565,Morella esculenta,species,,Plantae,3,169,,https://static.inaturalist.org/photos/118232609/medium.jpg,,"(c) Muddam Vijay Dixit Reddy, all rights reserved, uploaded by Muddam Vijay Dixit Reddy"
78217,Nicandra physalodes,species,apple-of-Peru,Plantae,3,7112,http://en.wikipedia.org/wiki/Nicandra,https://inaturalist-open-data.s3.amazonaws.com/photos/27864329/medium.jpeg,cc0,"no rights reserved, uploaded by 葉子"
522961,Paris polyphylla,species,multi-leaf paris,Plantae,3,3148,https://en.wikipedia.org/wiki/Paris_polyphylla,https://static.inaturalist.org/photos/59270765/medium.jpg,,"(c) HUANG QIN, all rights reserved, uploaded by HUANG QIN"
320523,Rhododendron arboreum,species,Tree Rhododendron,Plantae,3,2844,http://en.wikipedia.org/wiki/Rhododendron_arboreum,https://static.inaturalist.org/photos/118098740/medium.jpeg,,"(c) Nuwan Chathuranga, all rights reserved, uploaded by Nuwan Chathuranga"
548775,Rhododendron barbatum,species,,Plantae,3,77,,https://inaturalist-open-data.s3.amazonaws.com/photos/8093418/medium.jpeg,cc-by-nc-sa,"(c) Phuentsho, some rights reserved (CC BY-NC-SA), uploaded by Phuentsho"
984447,Spermadictyon suaveolens,species,,Plantae,3,76,,https://inaturalist-open-data.s3.amazonaws.com/photos/64111880/medium.jpeg,cc0,"no rights reserved, uploaded by S.MORE"
406533,Thunbergia coccinea,species,Scarlet clock vine,Plantae,3,446,https://en.wikipedia.org/wiki/Thunbergia_coccinea,https://static.inaturalist.org/photos/34555388/medium.jpg,,"(c) Radha Srinivasan, all rights reserved, uploaded by Radha Srinivasan"
157766,Abelmoschus manihot,species,Aibika,Plantae,2,740,http://en.wikipedia.org/wiki/Abelmoschus_manihot,https://inaturalist-open-data.s3.amazonaws.com/photos/510652403/medium.jpg,cc-by,"(c) chiragmunje, some rights reserved (CC BY), uploaded by chiragmunje"
430683,Arisaema tortuosum,species,whipcord cobra lily,Plantae,2,512,http://en.wikipedia.org/wiki/Arisaema_tortuosum,https://inaturalist-open-data.s3.amazonaws.com/photos/50594048/medium.jpeg,cc0,"no rights reserved, uploaded by S.MORE"
1417065,Azanza lampas,species,,Plantae,2,80,https://en.wikipedia.org/wiki/Azanza_lampas,https://inaturalist-open-data.s3.amazonaws.com/photos/96957238/medium.jpeg,cc-by-nc,"(c) Shiwalee Samant, some rights reserved (CC BY-NC), uploaded by Shiwalee Samant"
159585,Buddleja asiatica,species,Asiatic butterfly-bush,Plantae,2,2372,http://en.wikipedia.org/wiki/Buddleja_asiatica,https://inaturalist-open-data.s3.amazonaws.com/photos/702011/medium.JPG,cc-by-nc-sa,"(c) 106611639464075912591, some rights reserved (CC BY-NC-SA), uploaded by 106611639464075912591"
1425261,Butea buteiformis,species,,Plantae,2,34,,https://inaturalist-open-data.s3.amazonaws.com/photos/166181633/medium.jpeg,cc-by-nc,"(c) Jasmine Star Outdoor Photography, some rights reserved (CC BY-NC), uploaded by Jasmine Star Outdoor Photography"
641910,Calanthe plantaginea,species,,Plantae,2,38,https://en.wikipedia.org/wiki/Calanthe_plantaginea,https://inaturalist-open-data.s3.amazonaws.com/photos/107907895/medium.jpg,cc-by-nc,"(c) Philippe RABAUTE, some rights reserved (CC BY-NC), uploaded by Philippe RABAUTE"
31281,Calotes versicolor,species,Indian Garden Lizard,Reptilia,2,34143,http://en.wikipedia.org/wiki/Oriental_garden_lizard,https://inaturalist-open-data.s3.amazonaws.com/photos/164183277/medium.jpeg,cc-by,"(c) Devika M B, some rights reserved (CC BY), uploaded by Devika M B"
52055,Crocothemis servilia,species,Scarlet Skimmer,Insecta,2,30165,http://en.wikipedia.org/wiki/Scarlet_skimmer,https://inaturalist-open-data.s3.amazonaws.com/photos/162243824/medium.jpg,cc-by-nc,"(c) budak, some rights reserved (CC BY-NC), uploaded by budak"
874213,Gentiana capitata,species,,Plantae,2,35,,https://inaturalist-open-data.s3.amazonaws.com/photos/377162696/medium.jpg,cc0,"no rights reserved, uploaded by Jean-Paul Boerekamps"
48765,Heteropoda venatoria,species,Pantropical Huntsman Spider,Arachnida,2,27841,http://en.wikipedia.org/wiki/Heteropoda_venatoria,https://inaturalist-open-data.s3.amazonaws.com/photos/18282517/medium.jpg,cc-by,"(c) Cheng-Tao Lin, some rights reserved (CC BY), uploaded by Cheng-Tao Lin"
903041,Hydrangea febrifuga,species,Anti-febrile Dichroa (Chinese Quinine),Plantae,2,1351,https://en.wikipedia.org/wiki/Hydrangea_febrifuga,https://inaturalist-open-data.s3.amazonaws.com/photos/134247814/medium.jpg,cc-by-nc,"(c) isf2120038, some rights reserved (CC BY-NC)"
126869,Ipomoea quamoclit,species,Cypress Vine,Plantae,2,8693,http://en.wikipedia.org/wiki/Ipomoea_quamoclit,https://static.inaturalist.org/photos/7354317/medium.jpg,,"(c) Jay Keller, all rights reserved, uploaded by Jay Keller"
773907,Liparis elliptica,species,Elliptic Widelip Orchid,Plantae,2,618,,https://static.inaturalist.org/photos/317012754/medium.jpeg,,"(c) Nuwan Chathuranga, all rights reserved, uploaded by Nuwan Chathuranga"
1061156,Liparis resupinata,species,,Plantae,2,18,,https://inaturalist-open-data.s3.amazonaws.com/photos/64606725/medium.jpg,cc-by-nc,"(c) Phuentsho, some rights reserved (CC BY-NC), uploaded by Phuentsho"
410763,Luculia gratissima,species,,Plantae,2,211,http://en.wikipedia.org/wiki/Luculia_gratissima,https://inaturalist-open-data.s3.amazonaws.com/photos/241368861/medium.jpeg,cc-by,"(c) Eugene Popov, some rights reserved (CC BY), uploaded by Eugene Popov"
78174,Nasturtium officinale,species,watercress,Plantae,2,33386,http://en.wikipedia.org/wiki/Watercress,https://inaturalist-open-data.s3.amazonaws.com/photos/203236672/medium.jpeg,cc-by,"(c) Andrew Tree, some rights reserved (CC BY), uploaded by Andrew Tree"
130339,Neptis hylas,species,Common Sailer,Insecta,2,16860,http://en.wikipedia.org/wiki/Neptis_hylas,https://inaturalist-open-data.s3.amazonaws.com/photos/68981000/medium.jpg,cc-by-nc,"(c) Frank Model, some rights reserved (CC BY-NC), uploaded by Frank Model"
165894,Opuntia monacantha,species,Drooping Pricklypear,Plantae,2,5231,http://en.wikipedia.org/wiki/Opuntia_monacantha,https://inaturalist-open-data.s3.amazonaws.com/photos/164013221/medium.jpg,cc-by-nc,"(c) GMarques, some rights reserved (CC BY-NC), uploaded by GMarques"
107981,Orthetrum triangulare,species,Blue-tailed Forest Hawk,Insecta,2,7332,http://en.wikipedia.org/wiki/Orthetrum_triangulare,https://inaturalist-open-data.s3.amazonaws.com/photos/18444297/medium.jpeg,cc-by-nc,"(c) Laurence Leong Y K, some rights reserved (CC BY-NC), uploaded by Laurence Leong Y K"
41963,Panthera pardus,species,Leopard,Mammalia,2,13644,http://en.wikipedia.org/wiki/Leopard,https://inaturalist-open-data.s3.amazonaws.com/photos/8666580/medium.jpeg,cc-by-nc,"(c) janaohrner, some rights reserved (CC BY-NC), uploaded by janaohrner"
462178,Pleione humilis,species,,Plantae,2,101,,https://inaturalist-open-data.s3.amazonaws.com/photos/1861318/medium.jpg,cc-by-nc-sa,"(c) Steve Garvie, some rights reserved (CC BY-NC-SA)"
78790,Pyracantha crenulata,species,Himalayan firethorn,Plantae,2,2081,http://en.wikipedia.org/wiki/Pyracantha_crenulata,https://inaturalist-open-data.s3.amazonaws.com/photos/180145215/medium.jpeg,cc-by,"(c) Leon Xu, some rights reserved (CC BY)"
550909,Quercus lanata,species,Rianj Oak,Plantae,2,39,http://en.wikipedia.org/wiki/Quercus_lanata,https://inaturalist-open-data.s3.amazonaws.com/photos/199851231/medium.jpeg,cc-by-nc,"(c) Basu Dev Neupane, some rights reserved (CC BY-NC), uploaded by Basu Dev Neupane"
863362,Rohdea nepalensis,species,,Plantae,2,11,,https://inaturalist-open-data.s3.amazonaws.com/photos/30184924/medium.jpeg,cc-by-nc,"(c) timsinanimesh, some rights reserved (CC BY-NC)"
550920,Roscoea alpina,species,,Plantae,2,64,https://en.wikipedia.org/wiki/Roscoea_alpina,https://inaturalist-open-data.s3.amazonaws.com/photos/393917243/medium.jpeg,cc-by-nc,"(c) Asim Giri, some rights reserved (CC BY-NC), uploaded by Asim Giri"
348796,Schima wallichii,species,needlewood tree,Plantae,2,892,http://en.wikipedia.org/wiki/Schima_wallichii,https://inaturalist-open-data.s3.amazonaws.com/photos/49680923/medium.jpeg,cc-by,"(c) Franz Anthony, some rights reserved (CC BY), uploaded by Franz Anthony"
513971,Stenocatantops splendens,species,,Insecta,2,1295,https://en.wikipedia.org/wiki/Stenocatantops_splendens,https://inaturalist-open-data.s3.amazonaws.com/photos/256756936/medium.jpg,cc-by-nc,"(c) Natural DudeGuy, some rights reserved (CC BY-NC), uploaded by Natural DudeGuy"
169518,Syzygium cumini,species,Java plum,Plantae,2,7764,http://en.wikipedia.org/wiki/Syzygium_cumini,https://inaturalist-open-data.s3.amazonaws.com/photos/4801317/medium.jpeg,cc-by-nc-nd,"(c) sea-kangaroo, some rights reserved (CC BY-NC-ND), uploaded by sea-kangaroo"
170044,Triumfetta rhomboidea,species,Chinese Bur,Plantae,2,2411,http://en.wikipedia.org/wiki/Triumfetta_rhomboidea,https://inaturalist-open-data.s3.amazonaws.com/photos/28457384/medium.jpeg,cc0,"no rights reserved, uploaded by 葉子"
127638,Urena lobata,species,Caesar weed,Plantae,2,20077,http://en.wikipedia.org/wiki/Urena_lobata,https://inaturalist-open-data.s3.amazonaws.com/photos/116895996/medium.jpeg,cc-by-sa,"(c) Ong Jyh Seng, some rights reserved (CC BY-SA), uploaded by Ong Jyh Seng"
602038,Vaccinium nummularia,species,,Plantae,2,20,,https://inaturalist-open-data.s3.amazonaws.com/photos/61306458/medium.jpg,cc-by,"(c) Siddarth Machado, some rights reserved (CC BY), uploaded by Siddarth Machado"
93195,Acisoma panorpoides,species,Grizzled Pintail,Insecta,1,6450,http://en.wikipedia.org/wiki/Acisoma_panorpoides,https://inaturalist-open-data.s3.amazonaws.com/photos/203126113/medium.jpg,cc-by-nc,"(c) Kavee Sirichantakul, some rights reserved (CC BY-NC), uploaded by Kavee Sirichantakul"
64103,Agave americana,species,American century plant,Plantae,1,40195,http://en.wikipedia.org/wiki/Agave_americana,https://static.inaturalist.org/photos/333174371/medium.jpg,,"(c) Angela Jocabed Guzman Cantu, all rights reserved, uploaded by Angela Jocabed Guzman Cantu"
120944,Ageratum houstonianum,species,bluemink,Plantae,1,20072,http://en.wikipedia.org/wiki/Ageratum_houstonianum,https://inaturalist-open-data.s3.amazonaws.com/photos/1583451/medium.JPG,cc-by-nc,"(c) Phil Bendle, some rights reserved (CC BY-NC), uploaded by Phil Bendle"
47443,Albizia julibrissin,species,Persian silk tree,Plantae,1,44167,http://en.wikipedia.org/wiki/Albizia_julibrissin,https://inaturalist-open-data.s3.amazonaws.com/photos/146757188/medium.jpg,cc-by-sa,"(c) Andrew Butko, some rights reserved (CC BY-SA)"
158201,Alnus nepalensis,species,Nepal Alder,Plantae,1,453,http://en.wikipedia.org/wiki/Alnus_nepalensis,https://static.inaturalist.org/photos/11613618/medium.jpeg,,"(c) James Ojascastro, all rights reserved, uploaded by James Ojascastro"
29832,Amphiesma stolatum,species,Buff Striped Keelback,Reptilia,1,2208,http://en.wikipedia.org/wiki/Buff_striped_keelback,https://static.inaturalist.org/photos/317939930/medium.jpg,,"(c) Zeev NG, all rights reserved, uploaded by Zeev NG"
626362,Anadenus nepalensis,species,,Mollusca,1,86,,https://inaturalist-open-data.s3.amazonaws.com/photos/311339652/medium.jpeg,cc-by-nc,"(c) aNat, some rights reserved (CC BY-NC), uploaded by aNat"
551873,Aporia agathon,species,Great Blackvein,Insecta,1,473,https://en.wikipedia.org/wiki/Aporia_agathon,https://inaturalist-open-data.s3.amazonaws.com/photos/68142412/medium.jpg,cc-by-nc,"(c) Frank Model, some rights reserved (CC BY-NC), uploaded by Frank Model"
324529,Argiope pulchella,species,Garden cross spider,Arachnida,1,1938,http://en.wikipedia.org/wiki/Argiope_pulchella,https://static.inaturalist.org/photos/347251662/medium.jpeg,,"(c) abhilash srinivas, all rights reserved, uploaded by abhilash srinivas"
323769,Argynnis hyperbius,species,Tropical Fritillary,Insecta,1,10763,https://en.wikipedia.org/wiki/Argynnis_hyperbius,https://inaturalist-open-data.s3.amazonaws.com/photos/591194300/medium.jpg,cc-by-nc,"(c) gg_copen, some rights reserved (CC BY-NC)"
971562,Argyreia hookeri,species,,Plantae,1,3,,https://inaturalist-open-data.s3.amazonaws.com/photos/57220317/medium.jpg,cc0,"no rights reserved, uploaded by S.MORE"
556029,Arisaema erubescens,species,,Plantae,1,36,https://en.wikipedia.org/wiki/Arisaema_erubescens,https://inaturalist-open-data.s3.amazonaws.com/photos/65832478/medium.jpg,cc-by,"(c) desertnaturalist, some rights reserved (CC BY), uploaded by desertnaturalist"
462026,Arisaema nepenthoides,species,,Plantae,1,188,,https://static.inaturalist.org/photos/1806089/medium.jpg,cc-by-nc-sa,"(c) Tamsin Carlisle, some rights reserved (CC BY-NC-SA)"
135188,Artemisia indica,species,Indian wormwood,Plantae,1,4242,https://en.wikipedia.org/wiki/Artemisia_indica,https://inaturalist-open-data.s3.amazonaws.com/photos/56329489/medium.jpeg,cc0,"no rights reserved, uploaded by 葉子"
358871,Athyma selenophora,species,Staff Sergeant,Insecta,1,6447,http://en.wikipedia.org/wiki/Athyma_selenophora,https://inaturalist-open-data.s3.amazonaws.com/photos/3994937/medium.jpg,cc-by,"(c) Julien Renoult, some rights reserved (CC BY), uploaded by Julien Renoult"
