taxon_id,scientific_name,rank,common_name,iconic_taxon_name,observations_in_region,inat_observations_global,wikipedia_url,photo_url,photo_license_code,photo_attribution
63935,Juglans regia,species,Persian walnut,Plantae,1,34082,http://en.wikipedia.org/wiki/Juglans_regia,https://inaturalist-open-data.s3.amazonaws.com/photos/146867462/medium.jpg,cc-by,"(c) Ed Alverson, some rights reserved (CC BY), uploaded by Ed Alverson"
125570,Junonia iphita,species,Chocolate Pansy,Insecta,1,18543,http://en.wikipedia.org/wiki/Junonia_iphita,https://inaturalist-open-data.s3.amazonaws.com/photos/29140204/medium.jpeg,cc-by-nc,"(c) Cheongweei Gan, some rights reserved (CC BY-NC), uploaded by Cheongweei Gan"
516687,Kallitaxila granulata,species,Grainy Planthopper,Insecta,1,516,,https://inaturalist-open-data.s3.amazonaws.com/photos/13461045/medium.jpeg,cc-by,"(c) Jason Alexander, some rights reserved (CC BY), uploaded by Jason Alexander"
50333,Lantana camara,species,common lantana,Plantae,1,95493,http://en.wikipedia.org/wiki/Lantana_camara,https://static.inaturalist.org/photos/369564698/medium.jpeg,,"(c) Rudy, all rights reserved, uploaded by Rudy"
179383,Lethe confusa,species,Banded Treebrown,Insecta,1,3482,http://en.wikipedia.org/wiki/Lethe_confusa,https://inaturalist-open-data.s3.amazonaws.com/photos/8597967/medium.jpeg,cc-by,"(c) portioid, some rights reserved (CC BY), uploaded by portioid"
498527,Leucosceptrum canum,species,,Plantae,1,129,http://en.wikipedia.org/wiki/Leucosceptrum,https://static.inaturalist.org/photos/451673363/medium.jpeg,,"(c) Nora Gerstl, all rights reserved, uploaded by Nora Gerstl"
550914,Ligularia mortonii,species,,Plantae,1,14,,https://inaturalist-open-data.s3.amazonaws.com/photos/8626278/medium.jpeg,cc-by-nc-sa,"(c) Phuentsho, some rights reserved (CC BY-NC-SA), uploaded by Phuentsho"
854735,Lindenbergia grandiflora,species,,Plantae,1,99,,https://static.inaturalist.org/photos/29987371/medium.jpeg,,"(c) Alex Perry, all rights reserved, uploaded by Alex Perry"
773912,Liparis nakaharae,species,,Plantae,1,456,,https://inaturalist-open-data.s3.amazonaws.com/photos/453291740/medium.jpeg,cc-by-nc,"(c) Allen Chen, some rights reserved (CC BY-NC), uploaded by Allen Chen"
120008,Ludwigia decurrens,species,Wingleaf Primrose-Willow,Plantae,1,4270,http://en.wikipedia.org/wiki/Ludwigia_decurrens,https://inaturalist-open-data.s3.amazonaws.com/photos/354269133/medium.jpeg,cc-by,"(c) Michael J. Papay, some rights reserved (CC BY), uploaded by Michael J. Papay"
716737,Lycianthes laevis,species,,Plantae,1,5,,https://static.inaturalist.org/photos/379635744/medium.jpeg,,"(c) Samuel Driyanto, all rights reserved, uploaded by Samuel Driyanto"
428736,Lyonia ovalifolia,species,oval-leaf lyonia,Plantae,1,1273,http://en.wikipedia.org/wiki/Lyonia_ovalifolia,https://inaturalist-open-data.s3.amazonaws.com/photos/205728274/medium.jpeg,cc-by-nc,"(c) Rich_Yang, some rights reserved (CC BY-NC), uploaded by Rich_Yang"
544365,Maesa chisia,species,,Plantae,1,37,,https://inaturalist-open-data.s3.amazonaws.com/photos/7470564/medium.jpeg,cc-by-nc-sa,"(c) Phuentsho, some rights reserved (CC BY-NC-SA), uploaded by Phuentsho"
500459,Malaxis muscifera,species,,Plantae,1,11,http://en.wikipedia.org/wiki/Malaxis,https://inaturalist-open-data.s3.amazonaws.com/photos/35025400/medium.jpeg,cc-by,"(c) Siddarth Machado, some rights reserved (CC BY), uploaded by Siddarth Machado"
165118,Malvaviscus penduliflorus,species,Sleeping Hibiscus,Plantae,1,9356,https://en.wikipedia.org/wiki/Malvaviscus_penduliflorus,https://static.inaturalist.org/photos/29123144/medium.jpg,,"(c) Vinícius Rodrigues de Souza, all rights reserved, uploaded by Vinícius Rodrigues de Souza"
366231,Mecopoda elongata,species,Malaysian Bush-cricket,Insecta,1,752,http://en.wikipedia.org/wiki/Mecopoda_elongata,https://inaturalist-open-data.s3.amazonaws.com/photos/5997621/medium.jpeg,cc-by-nc-nd,"(c) Chief RedEarth, some rights reserved (CC BY-NC-ND), uploaded by Chief RedEarth"
165230,Melastoma malabathricum,species,Malabar Melastome,Plantae,1,8260,http://en.wikipedia.org/wiki/Melastoma_malabathricum,https://inaturalist-open-data.s3.amazonaws.com/photos/176452240/medium.jpg,cc-by-nc,"(c) papayapd, some rights reserved (CC BY-NC)"
53720,Melia azedarach,species,Chinaberry,Plantae,1,53569,http://en.wikipedia.org/wiki/Melia_azedarach,https://inaturalist-open-data.s3.amazonaws.com/photos/33351307/medium.jpeg,cc0,"no rights reserved, uploaded by 葉子"
5268,Milvus migrans,species,Black Kite,Aves,1,118843,http://en.wikipedia.org/wiki/Black_kite,https://inaturalist-open-data.s3.amazonaws.com/photos/158802479/medium.jpg,cc0,"no rights reserved, uploaded by Joshua S. Martin"
68507,Myophonus caeruleus,species,Blue Whistling-Thrush,Aves,1,6066,http://en.wikipedia.org/wiki/Blue_whistling_thrush,https://static.inaturalist.org/photos/62107533/medium.jpg,,"(c) HUANG QIN, all rights reserved, uploaded by HUANG QIN"
53492,Naja naja,species,Indian Cobra,Reptilia,1,2357,http://en.wikipedia.org/wiki/Indian_cobra,https://inaturalist-open-data.s3.amazonaws.com/photos/97106278/medium.jpg,cc-by-nc,"(c) Daniel V Raju, some rights reserved (CC BY-NC), uploaded by Daniel V Raju"
371953,Neolucanus baladeva,species,,Insecta,1,62,,https://inaturalist-open-data.s3.amazonaws.com/photos/51194785/medium.jpg,cc-by-nc,"(c) connk, alcuni diritti riservati (CC BY-NC), caricata da connk"
737597,Neope pulaha,species,Veined Labyrinth,Insecta,1,247,http://en.wikipedia.org/wiki/Neope_pulaha,https://inaturalist-open-data.s3.amazonaws.com/photos/35521878/medium.jpg,cc-by-nc,"(c) Les Day, some rights reserved (CC BY-NC), uploaded by Les Day"
1257611,Nephila kuhli,species,Black Golden Orbweaver,Arachnida,1,944,,https://inaturalist-open-data.s3.amazonaws.com/photos/5979879/medium.jpeg,cc-by-nc,"(c) Soh Kam Yung, some rights reserved (CC BY-NC), uploaded by Soh Kam Yung"
68390,Nephila pilipes,species,Giant Golden Orbweaver,Arachnida,1,40855,http://en.wikipedia.org/wiki/Nephila_pilipes,https://inaturalist-open-data.s3.amazonaws.com/photos/4743402/medium.jpg,cc-by-nc,"(c) budak, some rights reserved (CC BY-NC), uploaded by budak"
470667,Neptis soma,species,Cream-spotted Sailor,Insecta,1,620,http://en.wikipedia.org/wiki/Neptis_soma,https://inaturalist-open-data.s3.amazonaws.com/photos/683250504/medium.jpg,cc-by-nc-nd,"(c) Chi-Hsuan Shao, some rights reserved (CC BY-NC-ND), uploaded by Chi-Hsuan Shao"
30472,Ophiophagus hannah,species,Northern King Cobra,Reptilia,1,584,https://en.wikipedia.org/wiki/King_cobra,https://inaturalist-open-data.s3.amazonaws.com/photos/307874083/medium.jpeg,cc-by-nc,"(c) Daniel Liepack, some rights reserved (CC BY-NC), uploaded by Daniel Liepack"
347930,Oroxylum indicum,species,Indian trumpet tree,Plantae,1,944,http://en.wikipedia.org/wiki/Oroxylum_indicum,https://inaturalist-open-data.s3.amazonaws.com/photos/28953974/medium.jpg,cc-by-nc,"(c) Cheongweei Gan, some rights reserved (CC BY-NC), uploaded by Cheongweei Gan"
53168,Oxalis corniculata,species,Creeping Woodsorrel,Plantae,1,74063,http://en.wikipedia.org/wiki/Oxalis_corniculata,https://inaturalist-open-data.s3.amazonaws.com/photos/279196/medium.jpg,cc-by-sa,"(c) jacinta lluch valero, some rights reserved (CC BY-SA)"
13858,Passer domesticus,species,House Sparrow,Aves,1,541535,http://en.wikipedia.org/wiki/House_sparrow,https://inaturalist-open-data.s3.amazonaws.com/photos/4608133/medium.jpg,cc-by-nc-sa,"(c) Ximo Galarza, some rights reserved (CC BY-NC-SA)"
1155237,Phanera vahlii,species,,Plantae,1,207,https://en.wikipedia.org/wiki/Phanera_vahlii,https://inaturalist-open-data.s3.amazonaws.com/photos/4017321/medium.JPG,cc-by-nc,"(c) antaryami, some rights reserved (CC BY-NC)"
59040,Phyla nodiflora,species,turkey tangle frogfruit,Plantae,1,45546,http://en.wikipedia.org/wiki/Phyla_nodiflora,https://static.inaturalist.org/photos/260096290/medium.jpeg,,"(c) 陳志豪, all rights reserved, uploaded by 陳志豪"
68666,Phyllanthus emblica,species,Myrobalan,Plantae,1,3108,http://en.wikipedia.org/wiki/Phyllanthus_emblica,https://static.inaturalist.org/photos/38653854/medium.jpg,,"(c) Jeff Stauffer, all rights reserved, uploaded by Jeff Stauffer"
61374,Physalis angulata,species,cutleaf groundcherry,Plantae,1,11959,http://en.wikipedia.org/wiki/Physalis_angulata,https://inaturalist-open-data.s3.amazonaws.com/photos/132127478/medium.jpeg,cc0,"no rights reserved, uploaded by 葉子"
273784,Pinus patula,species,Jelecote pine,Plantae,1,4007,http://en.wikipedia.org/wiki/Pinus_patula,https://inaturalist-open-data.s3.amazonaws.com/photos/25156771/medium.jpeg,cc-by-nc,"(c) Hermann Jesús Cortés Blobaum, some rights reserved (CC BY-NC), uploaded by Hermann Jesús Cortés Blobaum"
522680,Piper kadsura,species,Japanese pepper,Plantae,1,7692,http://en.wikipedia.org/wiki/Piper_kadsura,https://inaturalist-open-data.s3.amazonaws.com/photos/5979569/medium.jpeg,cc-by-sa,"(c) Alpsdake, some rights reserved (CC BY-SA)"
404898,Piptanthus nepalensis,species,Nepal laburnum,Plantae,1,292,https://en.wikipedia.org/wiki/Piptanthus_nepalensis,https://static.inaturalist.org/photos/32627380/medium.jpeg,,"(c) boneu, all rights reserved, uploaded by boneu"
123438,Plumeria rubra,species,Mexican Plumeria,Plantae,1,29509,http://en.wikipedia.org/wiki/Plumeria_rubra,https://static.inaturalist.org/photos/70240531/medium.jpg,,"(c) Fabi Diaz, all rights reserved, uploaded by Fabi Diaz"
124120,Plutodes costatus,species,,Insecta,1,963,http://en.wikipedia.org/wiki/Plutodes_costatus,https://inaturalist-open-data.s3.amazonaws.com/photos/315881725/medium.jpg,cc-by,"(c) dhfischer, some rights reserved (CC BY), uploaded by dhfischer"
125646,Polyura athamas,species,Common Nawab,Insecta,1,2400,http://en.wikipedia.org/wiki/Polyura_athamas,https://inaturalist-open-data.s3.amazonaws.com/photos/1873721/medium.jpg,cc-by-nc-sa,"(c) Green Baron, some rights reserved (CC BY-NC-SA)"
336153,Potanthus trachala,species,Lesser Band Dart,Insecta,1,628,,https://inaturalist-open-data.s3.amazonaws.com/photos/570647/medium.JPG,cc-by-nc-nd,"(c) Sunnetchan, some rights reserved (CC BY-NC-ND), uploaded by Sunnetchan"
1132101,Pouzolzia rugulosa,species,,Plantae,1,7,,https://inaturalist-open-data.s3.amazonaws.com/photos/96579730/medium.jpg,cc-by-nc,"(c) Shanta Budha-Magar, some rights reserved (CC BY-NC), uploaded by Shanta Budha-Magar"
447082,Primula denticulata,species,Drumstick Primrose,Plantae,1,1385,http://en.wikipedia.org/wiki/Primula_denticulata,https://inaturalist-open-data.s3.amazonaws.com/photos/47707001/medium.jpeg,cc-by-nc,"(c) Suresh Ghimire, some rights reserved (CC BY-NC), uploaded by Suresh Ghimire"
903249,Primula listeri,species,,Plantae,1,22,,https://inaturalist-open-data.s3.amazonaws.com/photos/37692919/medium.jpeg,cc-by-nc-sa,"(c) Phuentsho, some rights reserved (CC BY-NC-SA), uploaded by Phuentsho"
1044715,Primula nana,species,,Plantae,1,64,,https://inaturalist-open-data.s3.amazonaws.com/photos/15229725/medium.jpeg,cc-by-nc,"(c) SHYAM PHARTYAL, some rights reserved (CC BY-NC), uploaded by SHYAM PHARTYAL"
431494,Prunus cerasoides,species,Wild Himalayan Cherry,Plantae,1,447,http://en.wikipedia.org/wiki/Prunus_cerasoides,https://inaturalist-open-data.s3.amazonaws.com/photos/253584718/medium.jpg,cc-by-nc,"(c) ou.wildlife, some rights reserved (CC BY-NC), uploaded by ou.wildlife"
1081598,Prunus napaulensis,species,,Plantae,1,18,https://en.wikipedia.org/wiki/Prunus_napaulensis,https://inaturalist-open-data.s3.amazonaws.com/photos/95676927/medium.jpeg,cc-by-nc,"(c) Shanta Budha-Magar, some rights reserved (CC BY-NC), uploaded by Shanta Budha-Magar"
940399,Pseudocaryopteris bicolor,species,,Plantae,1,49,,https://inaturalist-open-data.s3.amazonaws.com/photos/111898065/medium.jpg,cc-by-nc,"(c) T. Abe Lloyd, some rights reserved (CC BY-NC), uploaded by T. Abe Lloyd"
62859,Psidium guajava,species,Common guava,Plantae,1,27222,http://en.wikipedia.org/wiki/Psidium_guajava,https://inaturalist-open-data.s3.amazonaws.com/photos/259834166/medium.jpeg,cc-by-sa,"(c) Daniel Dias, some rights reserved (CC BY-SA), uploaded by Daniel Dias"
1544690,Rhaphidophora glauca,species,,Plantae,1,44,,https://static.inaturalist.org/photos/365344520/medium.jpeg,,"(c) Ajay Neupane, all rights reserved, uploaded by Ajay Neupane"
56739,Ricinus communis,species,castor bean,Plantae,1,78565,http://en.wikipedia.org/wiki/Ricinus,https://static.inaturalist.org/photos/61079958/medium.jpeg,,"(c) Ruth Ripley, all rights reserved, uploaded by Ruth Ripley"
168047,Rubus ellipticus,species,Yellow Himalayan Raspberry,Plantae,1,1829,https://en.wikipedia.org/wiki/Rubus_ellipticus,https://inaturalist-open-data.s3.amazonaws.com/photos/109209586/medium.jpeg,cc-by-nc,"(c) David Espinel, some rights reserved (CC BY-NC), uploaded by David Espinel"
542547,Schisandra grandiflora,species,,Plantae,1,20,https://en.wikipedia.org/wiki/Schisandra_grandiflora,https://inaturalist-open-data.s3.amazonaws.com/photos/61309415/medium.jpeg,cc-by,"(c) Siddarth Machado, some rights reserved (CC BY), uploaded by Siddarth Machado"
474165,Smilax bracteata,species,Bearded Smilax,Plantae,1,4852,,https://inaturalist-open-data.s3.amazonaws.com/photos/30260759/medium.jpeg,cc-by-nc,"(c) 羅忠良, some rights reserved (CC BY-NC), uploaded by 羅忠良"
280909,Solanum betaceum,species,tamarillo,Plantae,1,4089,http://en.wikipedia.org/wiki/Tamarillo,https://inaturalist-open-data.s3.amazonaws.com/photos/108494260/medium.jpg,cc-by-nc,"(c) Juan Peña, some rights reserved (CC BY-NC), uploaded by Juan Peña"
133286,Solanum erianthum,species,potato tree,Plantae,1,4978,http://en.wikipedia.org/wiki/Solanum_erianthum,https://inaturalist-open-data.s3.amazonaws.com/photos/472246301/medium.jpeg,cc-by-nc,"(c) 嚴世芳, some rights reserved (CC BY-NC), uploaded by 嚴世芳"
335594,Spermacoce alata,species,,Plantae,1,119,http://en.wikipedia.org/wiki/Spermacoce_alata,https://inaturalist-open-data.s3.amazonaws.com/photos/237706434/medium.jpeg,cc-by-nc,"(c) Robin Heymans, some rights reserved (CC BY-NC), uploaded by Robin Heymans"
1632504,Spitosa fylla,species,Dark Judy,Insecta,1,820,https://en.wikipedia.org/wiki/Spitosa_fylla,https://inaturalist-open-data.s3.amazonaws.com/photos/2560302/medium.JPG,cc0,"no rights reserved, uploaded by Vijay Barve"
127011,Strobilomyces confusus,species,,Fungi,1,664,,https://static.inaturalist.org/photos/24056041/medium.jpeg,,"(c) Julien Chambert, all rights reserved, uploaded by Julien Chambert"
602692,Swertia chirayita,species,,Plantae,1,11,https://en.wikipedia.org/wiki/Swertia,https://inaturalist-open-data.s3.amazonaws.com/photos/196228889/medium.jpeg,cc-by-nc,"(c) Basu Dev Neupane, some rights reserved (CC BY-NC), uploaded by Basu Dev Neupane"
507598,Symbrenthia niphanda,species,bluetail jester,Insecta,1,202,http://en.wikipedia.org/wiki/Symbrenthia_niphanda,https://inaturalist-open-data.s3.amazonaws.com/photos/40332225/medium.jpg,cc-by-nc,"(c) Cheongweei Gan, some rights reserved (CC BY-NC), uploaded by Cheongweei Gan"
47553,Taxus baccata,species,common yew,Plantae,1,40669,https://en.wikipedia.org/wiki/Taxus_baccata,https://inaturalist-open-data.s3.amazonaws.com/photos/8502/medium.jpg,cc-by-nc-sa,"(c) Jonathan Tyler, some rights reserved (CC BY-NC-SA)"
904334,Trichonephila clavata,species,Joro Spider,Arachnida,1,25209,https://en.wikipedia.org/wiki/Trichonephila_clavata,https://inaturalist-open-data.s3.amazonaws.com/photos/240469491/medium.jpg,cc-by-nc,"(c) Trey Wardlaw, some rights reserved (CC BY-NC), uploaded by Trey Wardlaw"
346999,Trichosanthes tricuspidata,species,,Plantae,1,89,http://en.wikipedia.org/wiki/Trichosanthes_tricuspidata,https://inaturalist-open-data.s3.amazonaws.com/photos/1586883/medium.jpg,cc-by-nc-sa,"(c) Satish Nikam, some rights reserved (CC BY-NC-SA)"
556170,Uncaria scandens,species,,Plantae,1,6,,,,
781807,Vagrans sinha,species,Vagrant,Insecta,1,1019,,https://static.inaturalist.org/photos/48553097/medium.jpg,,"(c) Stijn De Win, all rights reserved, uploaded by Stijn De Win"
125573,Vanessa indica,species,Indian Red Admiral,Insecta,1,5469,http://en.wikipedia.org/wiki/Vanessa_indica,https://static.inaturalist.org/photos/429592185/medium.jpg,,"(c) hwattever, all rights reserved"
130720,Viola biflora,species,Twoflower Violet,Plantae,1,6085,https://en.wikipedia.org/wiki/Viola_biflora,https://inaturalist-open-data.s3.amazonaws.com/photos/74285832/medium.jpeg,cc0,"no rights reserved, uploaded by 葉子"
567716,Woodwardia unigemmata,species,jewelled chain fern,Plantae,1,1541,https://en.wikipedia.org/wiki/Woodwardia_unigemmata,https://inaturalist-open-data.s3.amazonaws.com/photos/9454061/medium.jpeg,cc-by,"(c) Rafael Medina, some rights reserved (CC BY), uploaded by Rafael Medina"
55267,Xylaria hypoxylon,species,Candlesnuff Fungus,Fungi,1,34061,http://en.wikipedia.org/wiki/Xylaria_hypoxylon,https://inaturalist-open-data.s3.amazonaws.com/photos/120304519/medium.jpg,cc-by-nc,"(c) Urszula Wojciechowska, some rights reserved (CC BY-NC), uploaded by Urszula Wojciechowska"
146908,Zemeros flegyas,species,Punchinello,Insecta,1,7694,http://en.wikipedia.org/wiki/Zemeros_flegyas,https://inaturalist-open-data.s3.amazonaws.com/photos/84147/medium.jpg,cc-by-nc-nd,"(c) hkmoths, some rights reserved (CC BY-NC-ND)"
